mode: set
primeapp/main.go:12.13,30.2 6 0
primeapp/main.go:32.54,34.6 2 1
primeapp/main.go:34.6,36.11 2 1
primeapp/main.go:41.3,42.11 2 1
primeapp/main.go:36.11,39.4 2 1
primeapp/main.go:46.58,51.44 2 1
primeapp/main.go:56.2,57.16 2 1
primeapp/main.go:61.2,63.19 2 1
primeapp/main.go:51.44,53.3 1 1
primeapp/main.go:57.16,59.3 1 1
primeapp/main.go:66.14,71.2 4 1
primeapp/main.go:73.15,75.2 1 1
primeapp/main.go:77.36,79.22 1 1
primeapp/main.go:84.2,84.11 1 1
primeapp/main.go:88.2,88.28 1 1
primeapp/main.go:94.2,94.54 1 1
primeapp/main.go:79.22,81.3 1 1
primeapp/main.go:84.11,86.3 1 1
primeapp/main.go:88.28,89.15 1 1
primeapp/main.go:89.15,91.4 1 1
